-- Merging decision tree log ---
manifest
ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/rohitchahal/.gradle/caches/transforms-3/627fa7fe843814eeb0bad0afcbe68517/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/rohitchahal/.gradle/caches/transforms-3/84dd49d7a2eff6ba47f41349f608d773/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/rohitchahal/.gradle/caches/transforms-3/d6558761ac4f0464e7ba5659a02389b0/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-config] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-video/android-exoplayer/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:notifee_react-native] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-async-storage_async-storage] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_analytics] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-firebase_crashlytics] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-23:12
